"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.00508517151210094,0.00182555964179521,0.00451972820314798,0.00913680418632643,0.00165927473756789,0.0016446126734922,0.963649613189962,0.00449645388307944,0.00167595211594075,0.00630682985658765
0.998432579687822,7.51772320698656e-05,0.00018612410585865,0.000376257029880941,6.83295572261556e-05,6.77257679177128e-05,0.000279906997161919,0.000185165660612052,6.90163379346846e-05,0.00025971762351604
0.00195978930244305,0.00070355783446995,0.00174187143175039,0.00352126001262078,0.000639472802984386,0.000633822146706839,0.985990816820936,0.00173290167264129,0.000645900147204765,0.00243060782824262
6.83870481280292e-05,2.45507225836828e-05,6.07827817446792e-05,0.00012287472824462,2.23144688562917e-05,2.21172886276182e-05,0.592022413521392,6.04697810832685e-05,0.407511273350605,8.48163087344044e-05
0.000169367251816455,6.08022794948257e-05,0.00015053453809825,0.000304311351493402,5.5263977162146e-05,5.47756409295243e-05,0.998789310232343,0.000149759361170879,5.5819435662571e-05,0.000210055931828915
0.000294510968550095,0.000105728457136924,0.997762848783569,0.000529163872637172,9.60979602927742e-05,9.52487974510496e-05,0.000393658214554321,0.000260415009601012,9.70638413541664e-05,0.00036526409485388
0.951980909344487,0.000129683999853209,0.000321072189707916,0.00064905976536223,0.000117871462480176,0.000116829899623556,0.0457980741062417,0.000319418829910049,0.000119056189116842,0.000448024213216956
0.990166194009152,0.00047165288682316,0.00116772019158711,0.00236059122482629,0.000428691400756999,0.000424903299459316,0.00175610274039792,0.00116170702170876,0.000433000180089165,0.0016294370451994
0.000206694442469568,7.42026166586288e-05,0.000183711148943664,0.000371379144784462,6.74437166906368e-05,6.68477550495468e-05,0.998522483869546,0.000182765129207854,6.812159381168e-05,0.00025635058283791
0.000930444913434542,0.000334026626012064,0.000826984518952486,0.0016717809733624,0.000303601114709035,0.000300918364892789,0.00124367959932701,0.000822725965888958,0.000306652610974113,0.993259185312447
0.00195978930244305,0.00070355783446995,0.00174187143175039,0.00352126001262078,0.000639472802984386,0.000633822146706839,0.985990816820936,0.00173290167264129,0.000645900147204765,0.00243060782824262
5.27691887044652e-05,1.89439630501956e-05,4.69015430211659e-05,9.4813270922461e-05,0.999569473888238,1.70662634105354e-05,7.05339590954705e-05,4.66600237361737e-05,1.73914750476502e-05,6.54464247739267e-05
0.000230612123192065,8.27889844042261e-05,0.000204969314151684,0.000414353342376913,7.52479772371325e-05,7.4583053798695e-05,0.998351512852385,0.000203913825589679,7.6004295018488e-05,0.000286014231846014
0.000204049101670741,7.32529481194967e-05,0.000181359955599065,0.000366626117118145,6.65805506893905e-05,6.5992216353732e-05,0.998541393587941,0.000180426043322816,6.7249752124801e-05,0.000253069727061228
0.000194111880875045,6.96855189397608e-05,0.000172527699502228,0.000348771372130585,6.33380682305992e-05,6.27783858622724e-05,0.9986124279314,0.000171639268889054,6.39746794592114e-05,0.000240745194711304
0.000791815859300524,0.000284259257142582,0.0007037702587738,0.00142269861318162,0.00025836691034245,0.000256083869379608,0.994339854083701,0.000700146196989284,0.000260963757401742,0.000982041193787177
